https://github.com/eragonruan/text-detection-ctpn,text_detection,"text, image","vgg, faster-rcnn,"
https://github.com/tensorflow/lattice,unknown,unknown,","
https://github.com/eridgd/WCT-TF,object_localization,"image, COCO, MS MARCO","vgg,"
https://github.com/MaybeShewill-CV/CRNN_Tensorflow,character Recognition,synth90k,"CNN, RNN, CTC, End-to-End, Bi-LSTM,"
https://github.com/openai/gradient-checkpointing,unknown,unknown,"ResNet,"
https://github.com/zjjMaiMai/Deep-Alignment-Network-A-convolutional-neural-network-for-robust-face-alignment,object_detection,image,"CNN, DAN"
https://github.com/EliotAndres/pretrained.ml,unknown,image,","
https://github.com/Joker316701882/Salient-Object-Detection,object_detection,image,","
https://github.com/allenai/bilm-tf,text_classification,"text, SQuAD, Mozilla Common Voice","ELMo, LSTM, biLM"
https://github.com/mkocabas/focal-loss-keras,unknown,unknown,","
https://github.com/conan7882/CNN-Visualization,visualization,image,"CNN, vgg, GoogLeNet,"
https://github.com/onnx/onnx-tensorflow,unknown,unknown,"CNN, vgg,"
https://github.com/shenweichen/DeepCTR,unknown,unknown,"BiLSTM, ONN, FGCNN, FiBiNET, DSIN, DeepFM"
https://github.com/Microsoft/samples-for-ai,object_recognition,"image, MNIST","DNN,"
https://github.com/tf-coreml/tf-coreml,unknown,unknown,","
https://github.com/scofield7419/sequence-labeling-BiLSTM-CRF,ner,text,",BiLSTM, CRF"
https://github.com/cydonia999/Tiny_Faces_in_Tensorflow,object_detection,image,"ResNet,"
https://github.com/andabi/deep-voice-conversion,speech_recognition,"audio, TIMIT. Arctic","End-to-End, GRU, CBHG,"
https://github.com/GSByeon/multi-speaker-tacotron-tensorflow,speech_recognition,"text, audio, Audioset","End-to-End,"
https://github.com/cvlab-epfl/tf-lift,unknown,image,","
https://github.com/andrewliao11/gail-tf,reinforcement learning,unknown,"End-to-End,"
https://github.com/for-ai/CipherGAN,unknown,image,"GAN,"
https://github.com/RandolphVI/Multi-Label-Text-Classification,text_classification,text,"CNN, FastText, LSTM,"
https://github.com/matterport/Mask_RCNN,object_detection,"image, COCO, ImageNet, MS MARCO, Mozilla Common Voice","rcnn,"
https://github.com/mirceamironenco/BayesianRecurrentNN,unknown,unknown,"BRNN,"
https://github.com/hellochick/PSPNet-tensorflow,object_recognition,im,"PSPNet,"
https://github.com/nick6918/MyDeepLearning,object_localization,"image, MNIST, COCO, CIFAR-10","CNN, ResNet, FCN, rcnn, GAN, VAE, RNN, LSTM,"
https://github.com/akshaybahadur21/Digit-Recognizer,object_recognition,"image, MNIST","Softmax Regression,"
https://github.com/kk7nc/RMDL,"image_classification, text_classification","20Newsgroups, Reters-21578, MNIST, CIFAR-10, IMDB","RMDL, CNN, RNN, LSTM, DNN, GRU,"
https://github.com/huxiaoman7/PaddlePaddle_code,image_classification,"MNIST, Fashion-MNIST","Lenet, AlexNet, vgg"
https://github.com/Kyubyong/deepvoice3,speech_recognition,"audio, LJ Speech",","
https://github.com/maxpumperla/deep_learning_and_the_game_of_go,unknown,unknown,","
https://github.com/GenTang/intro_ds,unknown,unknown,","
https://github.com/naturomics/CapsNet-Tensorflow,image_classification,"image, MNIST, Fashion-MNIST","CapsNet,"
https://github.com/XifengGuo/CapsNet-Keras,image_classification,"image, MNIST, Google Audioset","CapsNet,"
https://github.com/BertMoons/QuantizedNeuralNetworks-Keras-Tensorflow,image_classification,"image, MNIST, CIFAR-10","QNN,"
https://github.com/r9y9/deepvoice3_pytorch,speech_recognition,"JSUT, LJ Speech,  VCTK","Kaldi, seq2seq, End-to-End"
https://github.com/FitMachineLearning/FitML,Q-learning,unknown,"FitML,"
https://github.com/OpenNMT/OpenNMT-tf,machine_translation,text,RNN
https://github.com/flrngel/Self-Attentive-tensorflow,Sentence Embedding,text,","
https://github.com/jaesik817/adv_attack_capsnet,image_classification,"image, MNIST, Google Audioset","FGSM, AGL"
https://github.com/shubhomoydas/ad_examples,object_detection,"image, toy2","GAN, SVM, RNN, LSTM"
https://github.com/NLPLearn/QANet,reading comprehension,SQuAD,"QANet,"
https://github.com/ljanyst/ssd-tensorflow,object_detection,Pascal VOC,vgg
https://github.com/Thenerdstation/mltest,unknown,unknown,"GAN,"
https://github.com/danielegrattarola/keras-gat,object_localization,"CORA, PubMed, CiteSeer","GAT,"
https://github.com/fendouai/Chinese-Text-Classification,text_classification,text,"CNN,"
https://github.com/bourdakos1/capsule-networks,image_classification,MNIST,"CapsNet,"
https://github.com/andrejonasson/dynamic-coattention-network-plus,question_answering, SQuAD,"BiLSTM, DCN"
https://github.com/ChenglongChen/tensorflow-DeepFM,prediction,table,"DNN, DeepFM, CTR"
https://github.com/darkonhub/darkon,unknown,unknown,"CNN,"
https://github.com/petercunha/Emotion,object_recognition,unknown,"CNN,"
https://github.com/Microsoft/gated-graph-neural-network-samples,unknown,unknown,"GNN,"
https://github.com/aws/sagemaker-python-sdk,prediction,table,"NTM, LDA, PCA"
https://github.com/roomylee/cnn-relation-extraction,relation_extraction,image,"CNN,"
https://github.com/tuxchow/ecm,text_classification,"ESTC, STC","RNN, seq2seq,"
https://github.com/yangxue0827/R2CNN_FPN_Tensorflow,object_detection,icdar2015,"R2CNN, CNN, FRN"
https://github.com/nerox8664/pytorch2keras,image_classification,ImageNet,"AlexNet, ResNet, DenseNet"
https://github.com/titu1994/Keras-NASNet,image_classification,ImageNet,"NASNet,"
https://github.com/flyyufelix/Direct-Future-Prediction-Keras,"reinforcement learning, ner",VizDoom Health Gathering,"DFP, DDQN"
https://github.com/deepmipt/DeepPavlov,text_classification,"text, SQuAD","FastText, BERT, ELMo, seq2seq,"
https://github.com/hwwang55/GraphGAN,unknown,number,"GraphGAN,"
https://github.com/gzdaijie/tensorflow-tutorial-samples,unknown,MNIST,"CNN,"
https://github.com/jhfjhfj1/autokeras,neural-architecture-search,unknown,","
https://github.com/www0wwwjs1/Matrix-Capsules-EM-Tensorflow,image_classification,"image, MNIST, cifar10, cifar100","CNN, CapsNet"
https://github.com/jsilter/parametric_tsne,unknown,unknown,"tSNE,"
https://github.com/Kyubyong/dc_tts,speech_recognition,"LJ Speech,","SSRN, Text2Mel"
https://github.com/google/deepvariant,unknown,DNA,","
https://github.com/tadejmagajna/HereIsWally,object_detection,"image, COCO","inception, Faster-RCNN"
https://github.com/nicolov/gradient_boosting_tensorflow_xgboost,unknown,unknown,"XGBoost,"
https://github.com/HKUST-KnowComp/R-Net,reading comprehension,SQuAD,"RNN, R-Net,"
https://github.com/Barqawiz/Shakkala,text_vocalization,text,","
https://github.com/BoyuanJiang/Age-Gender-Estimate-TF,object_recognition,"image, wiki, IMDB","CNN,"
https://github.com/yangxue0827/R-DFPN_FPN_Tensorflow,object_detection,Pascal VOC,"R-DFPN,"
https://github.com/bilylee/SiamFC-TensorFlow,object_tracking,"ImageNet, ILSVRC2015","SiamFC,"
https://github.com/kubeflow/kubeflow,unknown,unknown,","
https://github.com/easy-tensorflow/easy-tensorflow,"reinforcement learning, object_detection",unknown,"CNN, RNN"
https://github.com/DongjunLee/text-cnn-tensorflow,"sentiment_analysis, text_classification",text,"text-CNN,"
https://github.com/liyaguang/DCRNN,prediction,table,"DCRNN,"
https://github.com/yangxue0827/FPN_Tensorflow,object_detection,pascal VOC,"FPN, ResNet"
https://github.com/GeorgeSeif/Semantic-Segmentation-Suite,semantic_segmentation,"image, text, HD1K Benchmark Suite","ResNet, SegNet, PSPNet, RefineNet, DeepLabV3, DeepLabV3+, GCN, residual, PSPNet, ICNet"
https://github.com/527515025/My-TensorFlow-tutorials,image_classification,MNIST,"DNN, CNN"
https://github.com/yeephycho/nasnet-tensorflow,object_detection,"image, ImageNet, Google Audioset","CNN, nasnet"
https://github.com/sebastianheinz/stockprediction,prediction,table,","
https://github.com/DongjunLee/transformer-tensorflow,machine_translation,IWSLT'15 English-Vietnamese ,"FFN,"
https://github.com/albermax/innvestigate,object_detection,image,"iNNvestigate,"
https://github.com/UCodeUStory/DeepLearn-Tensorflow,unknown,unknown,","
https://github.com/Jack-Cherish/Deep-Learning,unknown,unknown,","
https://github.com/bhansconnect/alpha_zero_othello,unknown,unknown,","
https://github.com/randaller/cnn-rtlsdr,signal_classification,unknown,"CNN,"
https://github.com/brannondorsey/PassGAN,prediction,"LinkedIn leak, Exploit.in torrent , Hashes.org:","GAN,"
https://github.com/thoughtworksarts/EmoPy,object_recognition,"Extended Cohn-Kanade, Microsoft FER+","FER NN,"
https://github.com/Rayhane-mamah/Tacotron-2,speech_recognition,"LJ Speech, M-AILABS speech","Tacotron, WaveNet"
https://github.com/aspuru-guzik-group/chemical_vae,prediction,ZINC,"VAE, RNN,"
https://github.com/u39kun/deep-learning-benchmark,unknown,unknown,","
https://github.com/GustavZ/realtime_object_detection,object_detection,image,","
https://github.com/soeaver/Pytorch_Mask_RCNN,object_detection,"image, COCO","rcnn,"
https://github.com/zhangqianhui/progressive_growing_of_gans_tensorflow,image_generation,celebA,"PGGAN,"
https://github.com/chen0040/keras-text-summarization,text_summarization,text,"RNN, LSTM, seq2seq,"
https://github.com/algorithmiaio/danku,unknown,unknown,","
https://github.com/JustinhoCHN/SRGAN_Wasserstein,image_classification,"DIV2K, image","GAN, SRGAN"
https://github.com/Li-Ming-Fan/OCR-DETECTION-CTPN,text_detection,image,"CNN, LSTM, CTPN"
https://github.com/hzy46/Deep-Learning-21-Examples,unknown,unknown,","
https://github.com/titu1994/neural-image-assessment,image_generation,AVA,"inception, ResNet, NASNet Mobile, MobileNet"
https://github.com/hiveml/tensorflow-grad-cam,image_classification,ImageNet,"ResNet,"
https://github.com/JunYeopLee/capsule-networks,image_classification,MNIST,"CapsNet,"
https://github.com/felipessalvatore/self_driving_pi_car,object_tracking,image,","
https://github.com/developmentseed/label-maker,data-preprocessing,image,","
https://github.com/charliememory/Pose-Guided-Person-Image-Generation,image_generation,"image, Market-1501",","
https://github.com/neptune-ml/open-solution-data-science-bowl-2018,unknown,unknown,","
https://github.com/brucechou1983/CheXNet-Keras,object_detection,"image, ChestX-ray14","CNN, DenseNet, ChexNet"
https://github.com/shuyo/iir,unknown,unknown,","
https://github.com/farzaa/DeepLeague,object_localization,VOD,"YOLO,"
https://github.com/IsaacChanghau/neural_sequence_labeling,ner,"CoNLL-2003, BIO2","residual, RNN, End-to-End, Bi-LSTM, CRF"
https://github.com/snowkylin/TensorFlow-cn,unknown,unknown,","
https://github.com/aws/sagemaker-tensorflow-container,unknown,unknown,","
https://github.com/hwwang55/RippleNet,recommender_systems,"text, movie, Book-Crossing","End-to-End, RippleNet"
https://github.com/ahmetozlu/vehicle_counting_tensorflow,"object_detection, object_tracking",image,"SSD,"
https://github.com/A-bone1/Attention-ocr-Chinese-Version,text_recognition,"text,","Attention-CRNN,"
https://github.com/rishizek/tensorflow-deeplab-v3,semantic_segmentation,pascal VOC,"ResNet,"
https://github.com/xingyul/Sparse-Winograd-CNN,image_classification,"image, ImageNet","CNN, ResNet,"
https://github.com/lzrobots/DeepEmbeddingModel_ZSL,unknown,unknown,"ResNet,"
https://github.com/tensorflow/kfac,unknown,unknown,","
https://github.com/miranthajayatilake/YOLOw-Keras,object_detection,image,"YOLO,"
https://github.com/qianguih/voxelnet,object_detection,image,"End-to-End, VoxelNet"
https://github.com/deeppomf/DeepCreamPy,image_generation,image,","
https://github.com/Goldesel23/Siamese-Networks-for-One-Shot-Learning,image_classification,"image, Omniglot","DCSN, Siamese Net"
https://github.com/RaphaelMeudec/deblur-gan,image_generation,image,"GAN,"
https://github.com/allenai/PeerRead,prediction,"PearRead,",","
https://github.com/andabi/voice-vector,text_classification,VoxCeleb ,"End-to-End, CBHG,"
https://github.com/onnx/onnxmltools,unknown,unknown,","
https://github.com/ChenglongChen/tensorflow-XNN,prediction,"table, text","FastText, End-to-End,"
https://github.com/princewen/tensorflow_practice,unknown,unknown,","
https://github.com/melodyguan/enas,image_classification,"image, CIFAR-10, Penn Tree Bank",","
https://github.com/llSourcell/Progressive_GANs,image_generation,"image, CIFAR10","inception, GAN,"
https://github.com/rishizek/tensorflow-deeplab-v3-plus,semantic_segmentation,pascal VOC,"ResNet,"
https://github.com/iboing/CliqueNet,image_classification,"image, ILSVRC  2012, ImageNet, CIFAR-10, CIFAR-100, SVHN","DenseNet, CNN. CliqueNet"
https://github.com/DeNA/SRCNNKit,unknown,unknown,","
https://github.com/Ao-Lee/Vgg-Face-Fine-tune,object_detection,"image, LFW, AR dataset, CAS-PEAL",","
https://github.com/JianWenJun/MLDemo,unknown,unknown,","
https://github.com/mrahtz/easy-tf-log,unknown,unknown,","
https://github.com/MarkPKCollier/NeuralTuringMachine,unknown,unknown,"NTM, LSTM,"
https://github.com/auroua/InsightFace_TF,object_recognition,image,"ResNet, vgg,"
https://github.com/HRLTY/TP-GAN,object_recognition,"image, MultiPIE","GAN,"
https://github.com/bystc/FaceRecognition,object_recognition,image,","
https://github.com/EricLingRui/NLP-tools,ner,text,"BiLSTM, CRF"
https://github.com/llSourcell/Neural_Network_Voices,speech_recognition,"audio,","End-to-End, GRU, CBHG,"
https://github.com/stared/livelossplot,unknown,unknown,","
https://github.com/yule-li/CosFace,object_recognition,"CASIA-WebFace-112X96, fw-112X96, image",","
https://github.com/tensorflow/hub,unknown,unknown,","
https://github.com/fizyr/keras-maskrcnn,object_detection,"image, COCO, Open Images","RCNN, MaskRCNN, ResNet50"
https://github.com/omoindrot/tensorflow-triplet-loss,image_classification,MNIST,","
https://github.com/onnx/tensorflow-onnx,unknown,unknown,"RNN, LSTM,"
https://github.com/batzner/indrnn,image_classification,MNIST,"RNN,"
https://github.com/PacktPublishing/Advanced-Deep-Learning-with-Keras,"image_classification, reinforcement_learning, object_detection, semantic_segmentation","image, MNIST","CNN, ResNet, DenseNet, FCN, GAN, VAE, RNN,"
https://github.com/cj0012/AI-Practice-Tensorflow-Notes,image_classification,MNIST,"Lenet,"
https://github.com/Lsdefine/attention-is-all-you-need-keras,unknown,unknown,","
https://github.com/YCG09/chinese_ocr,text_recognition,text,"CTC, CTPN, DenseNet"
https://github.com/bonlime/keras-deeplab-v3-plus,image_segmentation,image,"Deeplabv3,"
https://github.com/omni-us/squeezedet-keras,object_detection,"KITTI, ImageNet",","
https://github.com/chenyilun95/tf-cpn,Deep Mutual Learning ,"image, COCO","ResNet, CPN"
https://github.com/mortendahl/tf-encrypted,unknown,unknown,","
https://github.com/outcastofmusic/quick-nlp,nlp,"text,","seq2seq,"
https://github.com/shaohua0116/Group-Normalization-Tensorflow,"image_classification, object_recognition, object_segmentation, vedio_classification","SVHN, MNIST, COCO, Fashion-MNIST, CIFAR-10, Kinect","BN, GN"
https://github.com/nicola-decao/s-vae-tf,unknown,unknown,","
https://github.com/YingZhangDUT/Deep-Mutual-Learning,object_detection,"image,  Market-1501","MobileNets,"
https://github.com/minimaxir/person-blocker,object_detection,"image, COCO, MS MARCO","Mask R-CNN,"
https://github.com/AlexEMG/DeepLabCut,object_detection,"image,  video","ResNet, readout"
https://github.com/Kyubyong/expressive_tacotron,speech_recognition,"audio, LJ Speech,","GMM, End-to-End, Tacotron"
https://github.com/bzantium/nlp-tensorflow,nlp,text,"CNN, RNN, LSTM,"
https://github.com/pjankiewicz/mercari-solution,unknown,unknown,","
https://github.com/syang1993/gst-tacotron,speech_recognition,"LJ Speech, Blizzard 2013","End-to-End, GST Tacotron"
https://github.com/qqwweee/keras-yolo3,object_detection,image,"YOLO,"
https://github.com/dmlc/gluon-nlp,nlp,text,"RNN, BERT, LSTM,"
https://github.com/HiKapok/tf.fashionAI,object_detection,"image, Alibaba","ResNet, DHN, CPN"
https://github.com/lifeomic/sparkflow,unknown,unknown,","
https://github.com/SeoSangwoo/Attention-Based-BiLSTM-relation-extraction,text_classification,"text, SemEval-2010 Task #8","BiLSTM,"
https://github.com/maiminh1996/YOLOv3-tensorflow,machine_translation,"text, COCO","YOLO,"
https://github.com/stellargraph/stellargraph,graph-generation,"graph, NetworkX","GCN, SGC, PPNP, RGCN"
https://github.com/kermitt2/delft,text_classification,"text, ","CNN, SSD, RNN, FastText, BERT, ELMo, LSTM, End-to-End, GRU,"
https://github.com/xiaofengShi/CHINESE-OCR,"text_classification, text_detection, text_recognition","text,","vgg, CTPN, CRNN, End-to-End, LSTM, CTC, GRU"
https://github.com/llSourcell/Make_Money_with_Tensorflow,unknown,unknown,"AVX, SSE"
https://github.com/chuanqi305/MobileNetv2-SSDLite,object_detection,"pascal VOC, COCO","SSD, MobileNet, "
https://github.com/taki0112/MUNIT-Tensorflow,image_translation,image,"LSGAN, GAN"
https://github.com/tensorflow/moonlight,music,"image, music",","
https://github.com/XanaduAI/pennylane,unknown,unknown,","
https://github.com/HiKapok/SSD.TensorFlow,object_detection,"pascal VOC, COCO","SSD, YOLO, Faster-RCNN, vgg"
https://github.com/pathak22/zeroshot-imitation,zero-shot visual lmitation,video,"AlexNet,"
https://github.com/thulab/DeepHash,deep_hash,"image, COCO, ImageNet, CIFAR-10"," DVSQ, DQN, DHN"
https://github.com/dmlc/dgl,unknown,unknown,","
https://github.com/Liu-Yicheng/Fast-RCNN,object_detection,"pascal VOC, ","fast-rcnn,"
https://github.com/luispedro/BuildingMachineLearningSystemsWithPython,unknown,unknown,","
https://github.com/Azure/kubeflow-labs,unknown,unknown,","
https://github.com/NVIDIA/DeepLearningExamples,unknown,unknown,","
https://github.com/autonomio/talos,unknown,unknown,","
https://github.com/Qidian213/deep_sort_yolov3,object_tracking,"image, COCO","YOLO,"
https://github.com/tomasz-oponowicz/spoken_language_identification,speech_recognition,"audio, spoken language dataset","CNN,"
https://github.com/MillionIntegrals/vel,"reinforcement learning, cv, nlp","text, image, ","residual, LSTM, GRU, PPO, A2C, DDPG, TRPO, ACER, DQN"
https://github.com/cheungdaven/DeepRec,recommender_systems,sequential data,","
https://github.com/Justin-Tan/generative-compression,image_compression,"image,leftImg8bit","GAN, DCGAN"
https://github.com/dinghanshen/SWEM,"nlp, representation_learning","text, Yahoo, DBPedia, SNLI","SWEM,"
https://github.com/tensorflow/compression,image_compression,"image, ","End-to-End,"
https://github.com/NervanaSystems/nlp-architect,nlp,"text, ","BERT, End-to-End, GNMT, ABSA, NP2Vec"
https://github.com/qfgaohao/pytorch-ssd,object_detection,"image, OpenImages, ","vgg, SSD, MobileNet"
https://github.com/waleedka/hiddenlayer,unknown,unknown,","
https://github.com/ildoonet/deepface,"object_detection, object_recognition",image,"vgg, MobileNet, SSD, dlib"
https://github.com/qubvel/classification_models,image_classification,ImageNet,"vgg, inception, ResNet, DenseNet, SE-ResNet, Xception, NASNet, MobileNet"
https://github.com/rubenvillegas/cvpr2018nkn,unsupervised_motion_retargetting,video,","
https://github.com/MaybeShewill-CV/lanenet-lane-detection,object_detection,"image, Tusimple","LaneNet, CNN, vgg, FCN, End-to-End,"
https://github.com/dongjun-Lee/text-summarization-tensorflow,text_summarization,text,"LSTM, seq2seq,"
https://github.com/taki0112/Self-Attention-GAN-Tensorflow,image_classification,"image, ImageNet, MNIST, Cifar10","SAGAN,"
https://github.com/keras-team/keras-applications,"object_detection, object_segmentation, sequene_learning, reinforcement_learning","image, ImageNet","VGG, ResNet, Inception, Xception, MobileNet, DenseNet, NASNet, EfficientNet"
https://github.com/LoSealL/VideoSuperResolution,super-resolution,"image, video,","SRCNN, RAISR, ESPCN, VDSR, DRCN, DRRN, LapSRN, EDSR"
https://github.com/qubvel/segmentation_models,image_segmentation,"image, CamVid","Unet, FPN, Linknet, PSPNet, Resnet, ResNext, EfficientNet, DenseNet"
https://github.com/mlflow/mlflow,unknown,unknown,","
https://github.com/deepmind/scalable_agent,unknown,unknown,","
https://github.com/nyukat/breast_density_classifier,image_classification,"image, L-CC, L-MLO, R-CC, R-MLO","CNN, density model"
https://github.com/ChenglongChen/tensorflow-DSMM,question_answering,"text,","CNN, DSSM, FastText, LSTM, GRU, BCNN, ESIM, SecAtt, FastText, TextCNN, TextRNN"
https://github.com/DjangoPeng/tensorflow-in-depth,unknown,unknown,","
https://github.com/taki0112/StarGAN-Tensorflow,image_generation,"image, celebA","StarGAN, GAN"
https://github.com/idealo/image-quality-assessment,image_generation,"image, AVA, TID2013","MobileNet,"
https://github.com/IndicoDataSolutions/finetune,nlp,"text, ","BERT, GPT, TextCNN, RoBERTa, TCN"
https://github.com/MorvanZhou/Tensorflow-Computer-Vision-Tutorial,cv,"image, ","CNN, GoogLeNet, ResNet, LeNet,"
https://github.com/uber/petastorm,unknown,unknown,","
https://github.com/EricZgw/PyramidBox,object_detection,"image, WIDER FACE",","
https://github.com/akanimax/T2F,image_generation,image,"GAN,"
https://github.com/ahmetozlu/tensorflow_object_counting_api,object_detection,"image,","SSD, RCNN, MobileNet"
https://github.com/buppt/ChineseNER,ner,"bosonnlp, MSRA",","
https://github.com/tensorflow/data-validation,unknown,unknown,","
https://github.com/crazydonkey200/neural-symbolic-machines,"reinforcement learning, semantic_parsing",WikiTable,","
https://github.com/strubell/LISA,LISA,CoNLL-2005,","
https://github.com/supervisely/supervisely,unknown,unknown,"ResNet, rcnn, YOLO,"
https://github.com/Mariewelt/OpenChem,"classification, regression, multi-task","sequential data, graph","RNN, GCN"
https://github.com/titu1994/keras-coordconv,classification,"image, Uniform dataset, Quadrant dataset",Coordinate Channel
https://github.com/KelvinZx/sfcn-opi,"object_detection, classification","image, CRCHistoPhenotypes","FCN,"
https://github.com/dongjun-Lee/text-classification-models-tf,text_classification,"text, DBPedia","CNN, rcnn, RNN, RNN, Bi-RNN, VDCNN"
https://github.com/Microsoft/LQ-Nets,image_classification,"image, ImageNet","ResNet, AlexNet, DenseNet, VGG, Lenet"
https://github.com/yu4u/noise2noise,image_denoising,"image, ImageNet","SRResNet, UNet, RED30"
https://github.com/llSourcell/Machine-Learning-API-Tutorial,image_generation,"image, Floyd Data",","
https://github.com/shaohua0116/Multiview2Novelview,multi-view synthesis,"image, HDF5","GAN, End-to-End, ShapeNet"
https://github.com/thatbrguy/Pedestrian-Detection,object_detection,"image, TownCentre","Fastere-RCNN, SSD, Inception, MobileNet"
https://github.com/jiaruncao/Readers,reading comprehension,"text, Chinese College Exam",","
https://github.com/conan7882/adversarial-autoencoders-tf,image_classification,"image, MNIST","VAE, GMM, AAE"
https://github.com/kgrm/NALU,unknown,unknown,","
https://github.com/jsn5/dancenet,image_generation,"image,","LSTM, MDN, VA"
https://github.com/hanxiao/tf-nlp-blocks,nlp,text,","
https://github.com/IBM/AIF360,fairness_testing,unknown,","
https://github.com/tensorlayer/openpose-plus,object_detection,"image, COCO","vgg,"
https://github.com/RJT1990/mantra,unknown,unknown,","
https://github.com/ZFTurbo/Keras-RetinaNet-for-Open-Images-Challenge-2018,image_classification,"image, Ope Images, ","ResNet,"
https://github.com/tensorflow/datasets,unknown,unknown,","
https://github.com/guillaumegenthial/tf_ner,ner,"text, CoNLL2003","End-to-End, Bi-LSTM, CNN, CRF"
https://github.com/tensorflow/mesh,unknown,unknown,","
https://github.com/arogozhnikov/einops,unknown,unknown,","
https://github.com/Timthony/self_drive,object_tracking,image,"End-to-End,"
https://github.com/osforscience/TensorFlow-Course,unknown,unknown,"LSTM,"
https://github.com/NVlabs/noise2noise,image_denoising,"image, ImageNet, IXI-T1 ",","
https://github.com/blue-oil/blueoil,unknown,unknown,","
https://github.com/Separius/BERT-keras,transfer_learning,"text, ","BERT, BiLSTM,"
https://github.com/vergeml/vergeml,unknown,unknown,","
https://github.com/terrytangyuan/tensorflow-in-practice-code,unknown,unknown,","
https://github.com/nickliqian/cnn_captcha,text_recognition,image,"CNN, "
https://github.com/tensorflow/agents,unknown,unknown,"End-to-End,"
https://github.com/macanv/BERT-BiLSTM-CRF-NER,ner,"text,","BERT, BiLSTM, CRF"
https://github.com/idealo/image-super-resolution,super-resolution,"image, ","vgg, GAN, residual, RDN, PSNR, RRDN"
https://github.com/tensorflow/ranking,recommender_systems,table,"MRR, NDCG"
https://github.com/pymc-devs/pymc3,unknown,unknown,
https://github.com/scikit-multilearn/scikit-multilearn,classification,unknown,"SVM,"
